in  Win Function
 432  432 CBasePlayer::CreateCorpse(void)
 433  433 CBasePlayer::EntSelectSpawnPoint(void)
 434  434 CBasePlayer::GetInVehicle(IServerVehicle *,int)
 435  435 CBasePlayer::LeaveVehicle(Vector const&,QAngle const&)
 436  436 CBasePlayer::OnVehicleStart(void)
 437  437 CBasePlayer::OnVehicleEnd(Vector &)
 438  438 CINSPlayer::BumpWeapon(CBaseCombatWeapon *)
 439  439 CBasePlayer::SelectLastItem(void)
 440  440 CBasePlayer::SelectItem(char const*,int)
 441  441 CINSPlayer::ItemPostFrame(void)
 442  442 CINSPlayer::GiveNamedItem(char const*,int,bool)
 443  443 CBasePlayer::CheckTrainUpdate(void)
 444  444 CBasePlayer::SetPlayerUnderwater(bool)
 445  445 CBasePlayer::CanBreatheUnderwater(void)const
 446  446 CBasePlayer::CanRecoverCurrentDrowningDamage(void)const
 447  447 CBasePlayer::PlayerUse(void)
 448  448 CBasePlayer::PlayUseDenySound(void)
 449  449 CINSPlayer::FindUseEntity(float,float,float,bool *)
 450  450 CBasePlayer::IsUseableEntity(CBaseEntity *,unsigned int)
 451  451 CBasePlayer::PickupObject(CBaseEntity *,bool)
 452  452 CBasePlayer::ForceDropOfCarriedPhysObjects(CBaseEntity *)
 453  453 CBasePlayer::GetHeldObjectMass(IPhysicsObject *)
 454  457 CBasePlayer::GetAutoaimVector(float)
 455  456 CBasePlayer::GetAutoaimVector(float,float)
 456  455 CBasePlayer::GetAutoaimVector(float,float,float,AimResults *)
 457  454 CBasePlayer::GetAutoaimVector(autoaim_params_t &)
 458  458 CBasePlayer::ShouldAutoaim(void)
 459  459 CBasePlayer::ForceClientDllUpdate(void)
 460  460 CBasePlayer::ProcessUsercmds(CUserCmd *,int,int,int,bool)
 461  461 CINSPlayer::PlayerRunCommand(CUserCmd *,IMoveHelper *)
 462  462 CINSPlayer::ChangeTeam(int,bool,bool)
 463  463 CINSPlayer::CanHearAndReadChatFrom(CBasePlayer *)
 464  464 CINSPlayer::CanSpeak(void)
 465  465 CINSPlayer::ModifyOrAppendPlayerCriteria(ResponseRules::CriteriaSet &)
 466  466 CBasePlayer::GetViewPunchAngle(void)
 467  467 CBasePlayer::GetAimPunchAngle(void)
 468  468 CBasePlayer::CheckChatText(char *,int)
 469  469 CBasePlayer::CreateRagdollEntity(void)
 470  470 CBasePlayer::ShouldAnnounceAchievement(void)
 471  471 CBasePlayer::EnsureSplitScreenTeam(void)
 472  472 CINSPlayer::ForceChangeTeam(int)
 473  473 CBasePlayer::IsFollowingPhysics(void)
 474  474 CBasePlayer::InitVCollision(Vector const&,Vector const&)
 475  475 CBasePlayer::UpdatePhysicsShadowToCurrentPosition(void)
 476  476 CBasePlayer::Hints(void)
 477  477 CBasePlayer::IsPlayerSetupToPlay(void)
 478  478 CINSPlayer::IsReadyToSpawn(void)
 479  479 CINSPlayer::ShouldGainInstantSpawn(void)
 480  480 CINSPlayer::ResetPerRoundStats(void)
 481  481 CINSPlayer::ResetScores(void)
 482  482 CBasePlayer::IncrementFragCount(int)
 483  483 CINSPlayer::IncrementAssistsCount(int)
 484  484 CBasePlayer::IncrementDeathCount(int)
 485  485 CBasePlayer::EquipSuit(bool)
 486  486 CBasePlayer::RemoveSuit(void)
 487  487 CBasePlayer::GetUseEntity(void)
 488  488 CBasePlayer::GetPotentialUseEntity(void)
 489  489 CBasePlayer::GetPlayerMaxSpeed(void)
 490  491 CINSPlayer::CommitSuicide(bool,bool)
 491  490 CINSPlayer::CommitSuicide(Vector const&,bool,bool)
 492  492 CBasePlayer::IsBot(void)const
 493  493 CBasePlayer::IsBotOfType(int)const
 494  494 CBasePlayer::GetBotType(void)const
 495  495 CBaseMultiplayerPlayer::GetExpresser(void)
 496  496 CINSPlayer::CalcPlayerView(Vector &,QAngle &,float &)
 497  497 CINSPlayer::SpawnArmorValue(void)const
 498  498 CBasePlayer::UpdateTonemapController(void)
 499  500 CBasePlayer::NetworkStateChanged_m_ArmorValue(void)
 500  499 CBasePlayer::NetworkStateChanged_m_ArmorValue(void *)
 501  501 CBasePlayer::FindEntityClassForward(char *)
 502  502 CBasePlayer::FindEntityForward(bool)
 503  503 CBasePlayer::FindPickerEntityClass(char *)
 504  504 CBasePlayer::FindPickerEntity(void)
 505  505 CBasePlayer::OnSpeak(CBasePlayer*,char const*,float)
 506  506 CBasePlayer::OnVoiceTransmit(void)
 507  507 CAI_ExpresserHost<CBasePlayer>::NoteSpeaking(float,float)
 508  509 CAI_ExpresserHost<CBasePlayer>::Speak(CAI_Concept,char const*,char *,unsigned int,IRecipientFilter *)
 509  508 CAI_ExpresserHost<CBasePlayer>::Speak(CAI_Concept,ResponseRules::CriteriaSet *,char *,unsigned int,IRecipientFilter *)
 510  510 CAI_ExpresserHost<CBasePlayer>::PostSpeakDispatchResponse(CAI_Concept,ResponseRules::CRR_Response *)
 511  511 CINSPlayer::SpeakIfAllowed(CAI_Concept,SpeechPriorityType,char const*,char *,unsigned int,IRecipientFilter *)
 512  512 CINSPlayer::SpeakConceptIfAllowed(int,char const*,char *,unsigned int,IRecipientFilter *)
 513  513 CBaseMultiplayerPlayer::CanSpeakVoiceCommand(void)
 514  514 CBaseMultiplayerPlayer::ShouldShowVoiceSubtitleToEnemy(void)
 515  515 CBaseMultiplayerPlayer::NoteSpokeVoiceCommand(char const*)
 516  516 CBaseMultiplayerPlayer::OnAchievementEarned(int)
 517  517 CBaseMultiplayerPlayer::GetMultiplayerExpresser(void)
 518  518 CINSPlayer::CalculateTeamBalanceScore(void)
 519  519 CBaseMultiplayerPlayer::AwardAchievement(int,int)
 520  520 CBaseMultiplayerPlayer::CreateExpresser(void)
 521  521 CINSPlayer::CanOpenInventoryMenu(void)const
 522  522 CINSPlayer::CanConfirmKit(void)const
 523  523 CINSPlayer::OverrideDeathSound(CTakeDamageInfo const&)
 524  524 CINSPlayer::CalcObserverView(Vector &,QAngle &,float &)
 525  525 CINSPlayer::CanTransitionToObserver(bool)const
 526  526 CINSPlayer::OnGameReset(void)
 527  527 CINSPlayer::OnNewRound(void)
 528  528 CINSPlayer::OnNewGame(void)
 529  529 CINSPlayer::IsPlayerSetupToPlay(void)const
 530  530 CINSPlayer::OnClientSettingsChanged(void)
 531  531 CINSPlayer::OnTeamChanged(int,int,bool)
 532  532 CINSPlayer::OnSquadSlotChanged(int,int)
 533  533 CINSPlayer::IsSquadLeader(void)const
 534  534 CINSPlayer::GetScorer(void)
 535  535 CINSPlayer::Jumped(void)
 536  536 CINSPlayer::Landed(void)
 537  537 CINSPlayer::InAir(void)
 538  538 CINSPlayer::UpdateCaptureSpeedModifier(void)
 539  539 CINSPlayer::Pain(bool,CTakeDamageInfo const&)
 540  540 CINSPlayer::OnPlayerModelAssigned(playerClassTemplate_t const*)
 541  541 CINSPlayer::GiveDefaultItems(void)
 542  542 CINSPlayer::GetBotReceivedDamageMultiplier(CTakeDamageInfo const&)
 543  543 CINSPlayer::SetupHelmet(playerClassTemplate_t const*)
 544  544 CINSPlayer::PopHelmet(Vector,Vector)
 545  545 CINSPlayer::UpdateNearbyTeammateCounts(void)
 546  546 CINSPlayer::PreUpdateNearbyTeammateCounts(void)
 547  547 CINSPlayer::OnNearPlayer(CINSPlayer*,float)
 548  548 CINSPlayer::PlayFootstepSound(Vector const&,bool,bool,bool,bool)
 549  549 CINSPlayer::HandleCustomRadialCommand(radialData_t const&,Vector const&,char const*)
 550  550 CINSPlayer::HandleIncomingRadialCommand(radialData_t &)
 551  551 CINSPlayer::HandleIncomingRadialCommandPostChecks(radialData_t)
 552  552 CINSPlayer::ShouldSuppressVO(int)const
 553  553 CINSPlayer::GetTimeSinceWeaponFired(void)const
 554  554 CINSPlayer::IsFiringWeapon(void)const
 555  555 CINSPlayer::IsInCombat(void)const

VTable for CAI_ExpresserSink: (1, 5752)
 Lin  Win Function
   0    0 CAI_ExpresserSink::OnSpokeConcept(CAI_Concept,ResponseRules::CRR_Response *)
   1    1 CAI_ExpresserSink::OnStartSpeaking(void)
   2    2 CAI_ExpresserSink::UseSemaphore(void)
